"persona_id","fold"
"0",3
"477",4
"476",5
"695",1
"407",2
"791",3
"834",4
"489",5
"301",1
"882",2
"273",3
"415",4
"394",5
"85",1
"858",2
"447",3
"53",4
"435",5
"341",1
"334",2
"980",3
"784",4
"694",5
"944",1
"997",2
"73",3
"424",4
"227",5
"757",1
"646",2
"141",3
"960",4
"103",5
"835",1
"920",2
"416",3
"106",4
"524",5
"91",1
"43",2
"286",3
"609",4
"331",5
"126",1
"384",2
"632",3
"258",4
"473",5
"28",1
"232",2
"89",3
"733",4
"374",5
"344",1
"356",2
"926",3
"450",4
"142",5
"653",1
"283",2
"603",3
"831",4
"780",5
"577",1
"946",2
"6",3
"581",4
"725",5
"807",1
"15",2
"176",3
"571",4
"420",5
"759",1
"352",2
"949",3
"927",4
"639",5
"102",1
"97",2
"205",3
"185",4
"189",5
"886",1
"916",2
"619",3
"45",4
"672",5
"454",1
"608",2
"868",3
"519",4
"616",5
"688",1
"594",2
"359",3
"935",4
"197",5
"162",1
"748",2
"127",3
"793",4
"347",5
"282",1
"897",2
"962",3
"732",4
"510",5
"203",1
"615",2
"654",3
"598",4
"745",5
"568",1
"401",2
"200",3
"149",4
"42",5
"87",1
"763",2
"742",3
"569",4
"65",5
"21",1
"788",2
"229",3
"574",4
"862",5
"771",1
"623",2
"195",3
"540",4
"565",5
"147",1
"844",2
"225",3
"550",4
"295",5
"537",1
"727",2
"204",3
"13",4
"404",5
"562",1
"827",2
"805",3
"173",4
"376",5
"951",1
"860",2
"29",3
"661",4
"940",5
"750",1
"61",2
"179",3
"48",4
"253",5
"92",1
"178",2
"634",3
"769",4
"471",5
"129",1
"523",2
"778",3
"880",4
"26",5
"373",1
"864",2
"495",3
"421",4
"851",5
"600",1
"533",2
"832",3
"754",4
"306",5
"297",1
"219",2
"957",3
"418",4
"593",5
"999",1
"912",2
"591",3
"125",4
"180",5
"658",1
"463",2
"263",3
"387",4
"773",5
"128",1
"119",2
"919",3
"633",4
"507",5
"675",1
"933",2
"904",3
"640",4
"74",5
"970",1
"806",2
"392",3
"702",4
"2",5
"966",1
"190",2
"433",3
"502",4
"46",5
"794",1
"723",2
"311",3
"889",4
"336",5
"797",1
"833",2
"27",3
"154",4
"518",5
"726",1
"475",2
"908",3
"531",4
"958",5
"391",1
"453",2
"153",3
"340",4
"724",5
"896",1
"579",2
"133",3
"870",4
"838",5
"288",1
"663",2
"481",3
"75",4
"378",5
"202",1
"671",2
"467",3
"123",4
"71",5
"488",1
"734",2
"929",3
"885",4
"279",5
"709",1
"911",2
"234",3
"267",4
"143",5
"789",1
"167",2
"655",3
"206",4
"32",5
"460",1
"681",2
"236",3
"469",4
"840",5
"484",1
"762",2
"939",3
"605",4
"801",5
"972",1
"330",2
"230",3
"82",4
"517",5
"817",1
"698",2
"795",3
"100",4
"564",5
"393",1
"398",2
"243",3
"117",4
